Actions,Description,Access level,Resource types (*required),Condition keys,Dependent actions
AbortMultipartUpload,Grants permission to abort a multipart upload,Write,object*,,
AbortMultipartUpload,Grants permission to abort a multipart upload,Write,,s3:DataAccessPointArn  s3:DataAccessPointAccount  s3:AccessPointNetworkOrigin  s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
BypassGovernanceRetention,Grants permission to allow circumvention of governance-mode object retention settings,Permissions management,object*,,
BypassGovernanceRetention,Grants permission to allow circumvention of governance-mode object retention settings,Permissions management,,s3:DataAccessPointAccount  s3:DataAccessPointArn  s3:AccessPointNetworkOrigin  s3:RequestObjectTag/<key>  s3:RequestObjectTagKeys  s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-acl  s3:x-amz-content-sha256  s3:x-amz-copy-source  s3:x-amz-grant-full-control  s3:x-amz-grant-read  s3:x-amz-grant-read-acp  s3:x-amz-grant-write  s3:x-amz-grant-write-acp  s3:x-amz-metadata-directive  s3:x-amz-server-side-encryption  s3:x-amz-server-side-encryption-aws-kms-key-id  s3:x-amz-storage-class  s3:x-amz-website-redirect-location  s3:object-lock-mode  s3:object-lock-retain-until-date  s3:object-lock-remaining-retention-days  s3:object-lock-legal-hold,
CreateAccessPoint,Grants permission to create a new access point,Write,accesspoint*,,
CreateAccessPoint,Grants permission to create a new access point,Write,,s3:DataAccessPointAccount  s3:DataAccessPointArn  s3:AccessPointNetworkOrigin  s3:authType  s3:locationconstraint  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-acl  s3:x-amz-content-sha256,
CreateAccessPointForObjectLambda,Grants permission to create an object lambda enabled accesspoint,Write,objectlambdaaccesspoint*,,
CreateAccessPointForObjectLambda,Grants permission to create an object lambda enabled accesspoint,Write,,s3:DataAccessPointAccount  s3:DataAccessPointArn  s3:AccessPointNetworkOrigin  s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
CreateBucket,Grants permission to create a new bucket,Write,bucket*,,
CreateBucket,Grants permission to create a new bucket,Write,,s3:authType  s3:locationconstraint  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-acl  s3:x-amz-content-sha256  s3:x-amz-grant-full-control  s3:x-amz-grant-read  s3:x-amz-grant-read-acp  s3:x-amz-grant-write  s3:x-amz-grant-write-acp  s3:x-amz-object-ownership,
CreateJob,Grants permission to create a new Amazon S3 Batch Operations job,Write,,s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256  s3:RequestJobPriority  s3:RequestJobOperation  aws:TagKeys  aws:RequestTag/${TagKey},iam:PassRole
CreateMultiRegionAccessPoint,Grants permission to create a new multi region access point,Write,multiregionaccesspoint*,,
CreateMultiRegionAccessPoint,Grants permission to create a new multi region access point,Write,,s3:DataAccessPointAccount  s3:DataAccessPointArn  s3:AccessPointNetworkOrigin  s3:authType  s3:ResourceAccount  s3:signatureversion  s3:signatureAge  s3:TlsVersion,
DeleteAccessPoint,Grants permission to delete the access point named in the URI,Write,,s3:DataAccessPointArn  s3:DataAccessPointAccount  s3:AccessPointNetworkOrigin  s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
DeleteAccessPoint,Grants permission to delete the access point named in the URI,Write,accesspoint*,,
DeleteAccessPointForObjectLambda,Grants permission to delete the object lambda enabled access point named in the URI,Write,objectlambdaaccesspoint*,,
DeleteAccessPointForObjectLambda,Grants permission to delete the object lambda enabled access point named in the URI,Write,,s3:DataAccessPointArn  s3:DataAccessPointAccount  s3:AccessPointNetworkOrigin  s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
DeleteAccessPointPolicy,Grants permission to delete the policy on a specified access point,Permissions management,accesspoint*,,
DeleteAccessPointPolicy,Grants permission to delete the policy on a specified access point,Permissions management,,s3:DataAccessPointArn  s3:DataAccessPointAccount  s3:AccessPointNetworkOrigin  s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
DeleteAccessPointPolicyForObjectLambda,Grants permission to delete the policy on a specified object lambda enabled access point,Permissions management,objectlambdaaccesspoint*,,
DeleteAccessPointPolicyForObjectLambda,Grants permission to delete the policy on a specified object lambda enabled access point,Permissions management,,s3:DataAccessPointArn  s3:DataAccessPointAccount  s3:AccessPointNetworkOrigin  s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
DeleteBucket,Grants permission to delete the bucket named in the URI,Write,bucket*,,
DeleteBucket,Grants permission to delete the bucket named in the URI,Write,,s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
DeleteBucketPolicy,Grants permission to delete the policy on a specified bucket,Permissions management,bucket*,,
DeleteBucketPolicy,Grants permission to delete the policy on a specified bucket,Permissions management,,s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
DeleteBucketWebsite,Grants permission to remove the website configuration for a bucket,Write,bucket*,,
DeleteBucketWebsite,Grants permission to remove the website configuration for a bucket,Write,,s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
DeleteJobTagging,Grants permission to remove tags from an existing Amazon S3 Batch Operations job,Tagging,job*,,
DeleteJobTagging,Grants permission to remove tags from an existing Amazon S3 Batch Operations job,Tagging,,s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256  s3:ExistingJobPriority  s3:ExistingJobOperation,
DeleteMultiRegionAccessPoint,Grants permission to delete the multi region access point named in the URI,Write,,s3:DataAccessPointAccount  s3:DataAccessPointArn  s3:AccessPointNetworkOrigin  s3:authType  s3:ResourceAccount  s3:signatureversion  s3:signatureAge  s3:TlsVersion,
DeleteMultiRegionAccessPoint,Grants permission to delete the multi region access point named in the URI,Write,multiregionaccesspoint*,,
DeleteObject,"Grants permission to remove the null version of an object and insert a delete marker, which becomes the current version of the object",Write,object*,,
DeleteObject,"Grants permission to remove the null version of an object and insert a delete marker, which becomes the current version of the object",Write,,s3:DataAccessPointAccount  s3:DataAccessPointArn  s3:AccessPointNetworkOrigin  s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
DeleteObjectTagging,Grants permission to use the tagging subresource to remove the entire tag set from the specified object,Tagging,object*,,
DeleteObjectTagging,Grants permission to use the tagging subresource to remove the entire tag set from the specified object,Tagging,,s3:DataAccessPointAccount  s3:DataAccessPointArn  s3:AccessPointNetworkOrigin  s3:ExistingObjectTag/<key>  s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
DeleteObjectVersion,Grants permission to remove a specific version of an object,Write,object*,,
DeleteObjectVersion,Grants permission to remove a specific version of an object,Write,,s3:DataAccessPointAccount  s3:DataAccessPointArn  s3:AccessPointNetworkOrigin  s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:versionid  s3:x-amz-content-sha256,
DeleteObjectVersionTagging,Grants permission to remove the entire tag set for a specific version of the object,Tagging,object*,,
DeleteObjectVersionTagging,Grants permission to remove the entire tag set for a specific version of the object,Tagging,,s3:DataAccessPointAccount  s3:DataAccessPointArn  s3:AccessPointNetworkOrigin  s3:ExistingObjectTag/<key>  s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:versionid  s3:x-amz-content-sha256,
DeleteStorageLensConfiguration,Grants permission to delete an existing Amazon S3 Storage Lens configuration,Write,storagelensconfiguration*,,
DeleteStorageLensConfiguration,Grants permission to delete an existing Amazon S3 Storage Lens configuration,Write,,s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
DeleteStorageLensConfigurationTagging,Grants permission to remove tags from an existing Amazon S3 Storage Lens configuration,Tagging,storagelensconfiguration*,,
DeleteStorageLensConfigurationTagging,Grants permission to remove tags from an existing Amazon S3 Storage Lens configuration,Tagging,,s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
DescribeJob,Grants permission to retrieve the configuration parameters and status for a batch operations job,Read,job*,,
DescribeJob,Grants permission to retrieve the configuration parameters and status for a batch operations job,Read,,s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
DescribeMultiRegionAccessPointOperation,Grants permission to retrieve the configurations for a multi region access point,Read,,s3:authType  s3:ResourceAccount  s3:signatureversion  s3:signatureAge  s3:TlsVersion,
DescribeMultiRegionAccessPointOperation,Grants permission to retrieve the configurations for a multi region access point,Read,multiregionaccesspointrequestarn*,,
GetAccelerateConfiguration,"Grants permission to uses the accelerate subresource to return the Transfer Acceleration state of a bucket, which is either Enabled or Suspended",Read,bucket*,,
GetAccelerateConfiguration,"Grants permission to uses the accelerate subresource to return the Transfer Acceleration state of a bucket, which is either Enabled or Suspended",Read,,s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
GetAccessPoint,Grants permission to return configuration information about the specified access point,Read,,s3:DataAccessPointAccount  s3:DataAccessPointArn  s3:AccessPointNetworkOrigin  s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
GetAccessPointConfigurationForObjectLambda,Grants permission to retrieve the configuration of the object lambda enabled access point,Read,objectlambdaaccesspoint*,,
GetAccessPointConfigurationForObjectLambda,Grants permission to retrieve the configuration of the object lambda enabled access point,Read,,s3:DataAccessPointArn  s3:DataAccessPointAccount  s3:AccessPointNetworkOrigin  s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
GetAccessPointForObjectLambda,Grants permission to create an object lambda enabled accesspoint,Read,objectlambdaaccesspoint*,,
GetAccessPointForObjectLambda,Grants permission to create an object lambda enabled accesspoint,Read,,s3:DataAccessPointAccount  s3:DataAccessPointArn  s3:AccessPointNetworkOrigin  s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
GetAccessPointPolicy,Grants permission to returns the access point policy associated with the specified access point,Read,accesspoint*,,
GetAccessPointPolicy,Grants permission to returns the access point policy associated with the specified access point,Read,,s3:DataAccessPointAccount  s3:DataAccessPointArn  s3:AccessPointNetworkOrigin  s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
GetAccessPointPolicyForObjectLambda,Grants permission to returns the access point policy associated with the specified object lambda enabled access point,Read,objectlambdaaccesspoint*,,
GetAccessPointPolicyForObjectLambda,Grants permission to returns the access point policy associated with the specified object lambda enabled access point,Read,,s3:DataAccessPointAccount  s3:DataAccessPointArn  s3:AccessPointNetworkOrigin  s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
GetAccessPointPolicyStatus,Grants permission to return the policy status for a specific access point policy,Read,,s3:DataAccessPointAccount  s3:DataAccessPointArn  s3:AccessPointNetworkOrigin  s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
GetAccessPointPolicyStatus,Grants permission to return the policy status for a specific access point policy,Read,accesspoint*,,
GetAccessPointPolicyStatusForObjectLambda,Grants permission to return the policy status for a specific object lambda access point policy,Read,,s3:DataAccessPointAccount  s3:DataAccessPointArn  s3:AccessPointNetworkOrigin  s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
GetAccessPointPolicyStatusForObjectLambda,Grants permission to return the policy status for a specific object lambda access point policy,Read,objectlambdaaccesspoint*,,
GetAccountPublicAccessBlock,Grants permission to retrieve the PublicAccessBlock configuration for an AWS account,Read,,s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
GetAnalyticsConfiguration,"Grants permission to get an analytics configuration from an Amazon S3 bucket, identified by the analytics configuration ID",Read,bucket*,,
GetAnalyticsConfiguration,"Grants permission to get an analytics configuration from an Amazon S3 bucket, identified by the analytics configuration ID",Read,,s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
GetBucketAcl,Grants permission to use the acl subresource to return the access control list (ACL) of an Amazon S3 bucket,Read,bucket*,,
GetBucketAcl,Grants permission to use the acl subresource to return the access control list (ACL) of an Amazon S3 bucket,Read,,s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
GetBucketCORS,Grants permission to return the CORS configuration information set for an Amazon S3 bucket,Read,bucket*,,
GetBucketCORS,Grants permission to return the CORS configuration information set for an Amazon S3 bucket,Read,,s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
GetBucketLocation,Grants permission to return the Region that an Amazon S3 bucket resides in,Read,bucket*,,
GetBucketLocation,Grants permission to return the Region that an Amazon S3 bucket resides in,Read,,s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
GetBucketLogging,Grants permission to return the logging status of an Amazon S3 bucket and the permissions users have to view or modify that status,Read,bucket*,,
GetBucketLogging,Grants permission to return the logging status of an Amazon S3 bucket and the permissions users have to view or modify that status,Read,,s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
GetBucketNotification,Grants permission to get the notification configuration of an Amazon S3 bucket,Read,bucket*,,
GetBucketNotification,Grants permission to get the notification configuration of an Amazon S3 bucket,Read,,s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
GetBucketObjectLockConfiguration,Grants permission to get the Object Lock configuration of an Amazon S3 bucket,Read,,s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:signatureversion,
GetBucketObjectLockConfiguration,Grants permission to get the Object Lock configuration of an Amazon S3 bucket,Read,bucket*,,
GetBucketOwnershipControls,Grants permission to retrieve ownership controls on a bucket,Read,bucket*,,
GetBucketOwnershipControls,Grants permission to retrieve ownership controls on a bucket,Read,,s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
GetBucketPolicy,Grants permission to return the policy of the specified bucket,Read,bucket*,,
GetBucketPolicy,Grants permission to return the policy of the specified bucket,Read,,s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
GetBucketPolicyStatus,"Grants permission to retrieve the policy status for a specific Amazon S3 bucket, which indicates whether the bucket is public",Read,bucket*,,
GetBucketPolicyStatus,"Grants permission to retrieve the policy status for a specific Amazon S3 bucket, which indicates whether the bucket is public",Read,,s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
GetBucketPublicAccessBlock,Grants permission to retrieve the PublicAccessBlock configuration for an Amazon S3 bucket,Read,bucket*,,
GetBucketPublicAccessBlock,Grants permission to retrieve the PublicAccessBlock configuration for an Amazon S3 bucket,Read,,s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
GetBucketRequestPayment,Grants permission to return the request payment configuration for an Amazon S3 bucket,Read,bucket*,,
GetBucketRequestPayment,Grants permission to return the request payment configuration for an Amazon S3 bucket,Read,,s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
GetBucketTagging,Grants permission to return the tag set associated with an Amazon S3 bucket,Read,bucket*,,
GetBucketTagging,Grants permission to return the tag set associated with an Amazon S3 bucket,Read,,s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
GetBucketVersioning,Grants permission to return the versioning state of an Amazon S3 bucket,Read,,s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
GetBucketVersioning,Grants permission to return the versioning state of an Amazon S3 bucket,Read,bucket*,,
GetBucketWebsite,Grants permission to return the website configuration for an Amazon S3 bucket,Read,,s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
GetBucketWebsite,Grants permission to return the website configuration for an Amazon S3 bucket,Read,bucket*,,
GetEncryptionConfiguration,Grants permission to return the default encryption configuration an Amazon S3 bucket,Read,bucket*,,
GetEncryptionConfiguration,Grants permission to return the default encryption configuration an Amazon S3 bucket,Read,,s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
GetIntelligentTieringConfiguration,Grants permission to get an or list all Amazon S3 Intelligent Tiering configuration in a S3 Bucket,Read,bucket*,,
GetIntelligentTieringConfiguration,Grants permission to get an or list all Amazon S3 Intelligent Tiering configuration in a S3 Bucket,Read,,s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
GetInventoryConfiguration,"Grants permission to return an inventory configuration from an Amazon S3 bucket, identified by the inventory configuration ID",Read,bucket*,,
GetInventoryConfiguration,"Grants permission to return an inventory configuration from an Amazon S3 bucket, identified by the inventory configuration ID",Read,,s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
GetJobTagging,Grants permission to return the tag set of an existing Amazon S3 Batch Operations job,Read,job*,,
GetJobTagging,Grants permission to return the tag set of an existing Amazon S3 Batch Operations job,Read,,s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
GetLifecycleConfiguration,Grants permission to return the lifecycle configuration information set on an Amazon S3 bucket,Read,bucket*,,
GetLifecycleConfiguration,Grants permission to return the lifecycle configuration information set on an Amazon S3 bucket,Read,,s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
GetMetricsConfiguration,Grants permission to get a metrics configuration from an Amazon S3 bucket,Read,bucket*,,
GetMetricsConfiguration,Grants permission to get a metrics configuration from an Amazon S3 bucket,Read,,s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
GetMultiRegionAccessPoint,Grants permission to return configuration information about the specified multi region access point,Read,multiregionaccesspoint*,,
GetMultiRegionAccessPoint,Grants permission to return configuration information about the specified multi region access point,Read,,s3:DataAccessPointAccount  s3:DataAccessPointArn  s3:AccessPointNetworkOrigin  s3:authType  s3:ResourceAccount  s3:signatureversion  s3:signatureAge  s3:TlsVersion,
GetMultiRegionAccessPointPolicy,Grants permission to returns the access point policy associated with the specified multi region access point,Read,,s3:DataAccessPointAccount  s3:DataAccessPointArn  s3:AccessPointNetworkOrigin  s3:authType  s3:ResourceAccount  s3:signatureversion  s3:signatureAge  s3:TlsVersion,
GetMultiRegionAccessPointPolicy,Grants permission to returns the access point policy associated with the specified multi region access point,Read,multiregionaccesspoint*,,
GetMultiRegionAccessPointPolicyStatus,Grants permission to return the policy status for a specific multi region access point policy,Read,multiregionaccesspoint*,,
GetMultiRegionAccessPointPolicyStatus,Grants permission to return the policy status for a specific multi region access point policy,Read,,s3:DataAccessPointAccount  s3:DataAccessPointArn  s3:AccessPointNetworkOrigin  s3:authType  s3:ResourceAccount  s3:signatureversion  s3:signatureAge  s3:TlsVersion,
GetObject,Grants permission to retrieve objects from Amazon S3,Read,object*,,
GetObject,Grants permission to retrieve objects from Amazon S3,Read,,s3:DataAccessPointAccount  s3:DataAccessPointArn  s3:AccessPointNetworkOrigin  s3:ExistingObjectTag/<key>  s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
GetObjectAcl,Grants permission to return the access control list (ACL) of an object,Read,object*,,
GetObjectAcl,Grants permission to return the access control list (ACL) of an object,Read,,s3:DataAccessPointAccount  s3:DataAccessPointArn  s3:AccessPointNetworkOrigin  s3:ExistingObjectTag/<key>  s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
GetObjectAttributes,Grants permission to retrieve attributes related to a specific object,Read,object*,,
GetObjectAttributes,Grants permission to retrieve attributes related to a specific object,Read,,s3:DataAccessPointAccount  s3:DataAccessPointArn  s3:AccessPointNetworkOrigin  s3:ExistingObjectTag/<key>  s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
GetObjectLegalHold,Grants permission to get an object's current Legal Hold status,Read,object*,,
GetObjectLegalHold,Grants permission to get an object's current Legal Hold status,Read,,s3:DataAccessPointAccount  s3:DataAccessPointArn  s3:AccessPointNetworkOrigin  s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
GetObjectRetention,Grants permission to retrieve the retention settings for an object,Read,object*,,
GetObjectRetention,Grants permission to retrieve the retention settings for an object,Read,,s3:DataAccessPointAccount  s3:DataAccessPointArn  s3:AccessPointNetworkOrigin  s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
GetObjectTagging,Grants permission to return the tag set of an object,Read,,s3:DataAccessPointAccount  s3:DataAccessPointArn  s3:AccessPointNetworkOrigin  s3:ExistingObjectTag/<key>  s3:authType  s3:ResourceAccount  s3:signatureAge  s3:signatureversion  s3:TlsVersion  s3:x-amz-content-sha256,
